path,scope,category,extension,size_bytes,modified,sha256,title
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/memories/rollout_summaries/2026-06-21T18-00-56-hHY9-twilio_whatsapp_sender_hub_plugin_creation.md,aios,whatsapp_human_engine,.md,4175,2026-06-23T21:41:28,f20551e1d62fc85d9f37cc6bc7e1b3099afa032029a2ac31c09cf08620d0b6b5,2026-06-21T18-00-56-hHY9-twilio_whatsapp_sender_hub_plugin_creation
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/memories/rollout_summaries/2026-06-21T18-10-38-0MiS-plugin_creator_whatsapp_web_marketplace_plugin.md,aios,whatsapp_human_engine,.md,6532,2026-06-23T21:41:28,9ef7e5f2ee26f97d5ab5e62dc9fdcb730350d567580f9d37c8a271ee0c8405fb,2026-06-21T18-10-38-0MiS-plugin_creator_whatsapp_web_marketplace_plugin
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/memories/rollout_summaries/2026-06-21T18-53-35-pyj1-aios_intelligence_ready_runtime_and_premium_command_center_b.md,aios,validation_reporting,.md,7666,2026-06-23T21:41:28,4f7daa96b47cdf54e5343ca74269792aa6f4824de4e619186c0c1c18ed37fa26,2026-06-21T18-53-35-pyj1-aios_intelligence_ready_runtime_and_premium_command_center_b
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/proofs/crm_writeback_validation_20260623T115513Z.json,aios,whatsapp_human_engine,.json,1133,2026-06-23T15:55:15,0ac7a3d81658bf92b17d3c2a47deb2b2a4e0845b122590e44b5e1be0459ab241,crm_writeback_validation_20260623T115513Z
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/proofs/generate_intelligence_ready_proofs.py,aios,whatsapp_human_engine,.py,13220,2026-06-23T15:54:41,01467a2215e1579c85be3515e6de89cbe1559b2338de0c0df02a253af29523bb,generate_intelligence_ready_proofs
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/proofs/intelligence_ready_scorecard_20260623T115513Z.md,aios,property_intelligence,.md,775,2026-06-23T15:55:15,d1c2720f7c00cad9b8818dbc072fa13c3372ef75c62e76627263b78aadbfb554,intelligence_ready_scorecard_20260623T115513Z
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/proofs/persistent_context_restore_20260623T115513Z.json,aios,validation_reporting,.json,3025,2026-06-23T15:55:15,8eaba9cb1360c49c485ca629c03634ee4a09d1deb85d547325c17931f92f6b6e,persistent_context_restore_20260623T115513Z
AIOS_KNOWLEDGE_CONTROL/09_OPERATIONS_REPORT/test_smoke.py,aios,whatsapp_human_engine,.py,1012,2026-06-23T10:16:32,fb8a19543a2446de0b80ae98ec364f228a1fc2d02891c772da1fbb96c67a22b7,test_smoke
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merge_index.csv,aios,knowledge_base,.csv,43573,2026-06-23T22:06:25,81b4f17410b5cd302f78d99b160e60c043bc41a8d6d96487fedbdab2b912f9f5,duplicate_merge_index
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_001_AIOS_Content_Automation_Map/Users__hassanka__Downloads__AIOS__KnowledgeBase__outputs__content_automation_map__AIOS_Content_Automation_Map.xlsx,aios,knowledge_base,.xlsx,11137,2026-06-21T20:37:03,28bb80492b50f6f73aae8dbee5dd20008130f01fe7babac10e262c526c8b2b30,Users__hassanka__Downloads__AIOS__KnowledgeBase__outputs__content_automation_map__AIOS_Content_Automation_Map
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_002_AIOS_Knowledge_Vault_Index/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__AIOS_Knowledge_Vault__indexes__AIOS_Knowledge_Vault_Index.xlsx,aios,knowledge_base,.xlsx,10632,2026-06-21T19:28:27,8917379b546873333f3c15edd57b0525e60e410454ace2a38f13b5fc95e8df02,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__AIOS_Knowledge_Vault__indexes__AIOS_Knowledge_Vault_Index
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_003_AIOS_Knowledge_Vault_Source_Inventory/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__AIOS_Knowledge_Vault__indexes__AIOS_Knowledge_Vault_Source_Inventory.csv,aios,property_intelligence,.csv,699,2026-06-21T19:28:27,bc87bfb3d3a94e2b6c5c78ef866904c6620e8ccd39464d43edb119212faa47a3,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__AIOS_Knowledge_Vault__indexes__AIOS_Knowledge_Vault_Source_Inventory
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_004_AIOS_Time_Saved_Report/Users__hassanka__Downloads__AIOS__KnowledgeBase__outputs__daily_aios_time_saved__AIOS_Time_Saved_Report.xlsx,aios,validation_reporting,.xlsx,9718,2026-06-21T20:23:50,9353b34ea17d6f1f844c7a7ba99a427fc0c94b96ec593f44e841d69a3da03959,Users__hassanka__Downloads__AIOS__KnowledgeBase__outputs__daily_aios_time_saved__AIOS_Time_Saved_Report
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_005_CASE-01-WHATSAPP-PROVIDER-BLOCKER/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__AIOS_Knowledge_Vault__case_library__CASE-01-WHATSAPP-PROVIDER-BLOCKER.md,aios,whatsapp_human_engine,.md,346,2026-06-21T19:28:27,14ee0bdd38c7be0965ab9d27dfaf273bcc90d2690973b0b13e0788484dfec662,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__AIOS_Knowledge_Vault__case_library__CASE-01-WHATSAPP-PROVIDER-BLOCKER
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_006_CASE-02-PALM-JUMEIRAH-NAKHEEL-PACKAGE/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__AIOS_Knowledge_Vault__case_library__CASE-02-PALM-JUMEIRAH-NAKHEEL-PACKAGE.md,aios,nakheel_design_approval,.md,285,2026-06-21T19:28:27,c36a1c709a63811b59b4ef45b6f679b4181215a956a291e1d7b5a5ca201ab0f3,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__AIOS_Knowledge_Vault__case_library__CASE-02-PALM-JUMEIRAH-NAKHEEL-PACKAGE
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_007_CASE-03-DUBAI-BROKERS-CONTRACT-B/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__AIOS_Knowledge_Vault__case_library__CASE-03-DUBAI-BROKERS-CONTRACT-B.md,aios,knowledge_base,.md,303,2026-06-21T19:28:27,84b52d61d76290c27074dd4df4024bdbc5e30dbd51d909f8220e32c18ef99bf0,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__AIOS_Knowledge_Vault__case_library__CASE-03-DUBAI-BROKERS-CONTRACT-B
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_008_CASE-04-AREA-INTELLIGENCE-REBUILD/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__AIOS_Knowledge_Vault__case_library__CASE-04-AREA-INTELLIGENCE-REBUILD.md,aios,property_intelligence,.md,312,2026-06-21T19:28:27,f12b842c55849df67da157155de4a9ee050a3871a5c8b16d88a04e16705e0835,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__AIOS_Knowledge_Vault__case_library__CASE-04-AREA-INTELLIGENCE-REBUILD
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_009_CASE-05-KNOWLEDGE-CORPUS-BUILD/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__AIOS_Knowledge_Vault__case_library__CASE-05-KNOWLEDGE-CORPUS-BUILD.md,aios,knowledge_base,.md,304,2026-06-21T19:28:27,a137fdf85ad6c5323e6a27270fc55ef9567f05e74eb302ef7abdd85c7faf345b,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__AIOS_Knowledge_Vault__case_library__CASE-05-KNOWLEDGE-CORPUS-BUILD
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_010_CASE-06-PROPERTY-MASTER-DATABASE/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__AIOS_Knowledge_Vault__case_library__CASE-06-PROPERTY-MASTER-DATABASE.md,aios,property_intelligence,.md,263,2026-06-21T19:28:27,9a0f5afbb8f13f94fb21e9540d4f47bc88aca0301694b173b76c874bb5c7bd7a,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__AIOS_Knowledge_Vault__case_library__CASE-06-PROPERTY-MASTER-DATABASE
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_011_CASE_LIBRARY/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__AIOS_Knowledge_Vault__category_playbooks__CASE_LIBRARY.md,aios,nakheel_design_approval,.md,1336,2026-06-21T19:28:27,4ba3ef2b223aa8c793061f5570d951d8c1589c1154cb7e0c870df3a329572f62,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__AIOS_Knowledge_Vault__category_playbooks__CASE_LIBRARY
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_012_DLD__API_Gateway_Trakheesi_platform/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__API_Gateway_Trakheesi_platform.txt,aios,validation_reporting,.txt,13373,2026-06-21T19:16:49,b0b413f106cbd536bbe7d15a34264f45404f328ab0d7f66eda845ea2f9dcb29b,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__API_Gateway_Trakheesi_platform
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_013_DLD__All_Services/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__All_Services.txt,aios,validation_reporting,.txt,5674,2026-06-21T19:16:52,3702ae25df2ac00161e661f951384211adb97e53ab7727a7199cb08ffb63b805,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__All_Services
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_014_DLD__Amend_Initial_Procedures_Data/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Amend_Initial_Procedures_Data.txt,aios,validation_reporting,.txt,3668,2026-06-21T19:16:36,eee8e0cefa83e0cce5985f44910f77e978bbd44d355cfadb986b544717b0f331,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Amend_Initial_Procedures_Data
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_015_DLD__Approved_Real_Estate_Developers/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Approved_Real_Estate_Developers.txt,aios,validation_reporting,.txt,2588,2026-06-21T19:16:51,a616356036480305076b39fa3f7e7d48a3776be35da056e2ca78da4c8cac9f6f,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Approved_Real_Estate_Developers
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_016_DLD__Company_Registration_Application/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Company_Registration_Application.txt,aios,validation_reporting,.txt,6376,2026-06-21T19:16:45,2c8c6a0395f4ca878d8f7568daba69acbddede3ff99fca4b74084a103629a29f,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Company_Registration_Application
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_017_DLD__Complete_Initial_Procedures_Data/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Complete_Initial_Procedures_Data.txt,aios,validation_reporting,.txt,3388,2026-06-21T19:16:38,5feae2e8d3331f5847a6f482bd6fa4d18bbb3c57ade3ce7102f74ec7e09750df,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Complete_Initial_Procedures_Data
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_018_DLD__Dubai_REST/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Dubai_REST.txt,aios,validation_reporting,.txt,4806,2026-06-21T19:16:40,822ab7c52391da24fbb2ff5f071886f655b5a15388d6520c7833797ca99b9b78,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Dubai_REST
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_019_DLD__Electronic_No_Objection_Certification_eNOC/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Electronic_No_Objection_Certification_eNOC.txt,aios,validation_reporting,.txt,2227,2026-06-21T19:16:44,1ab50ba04cd2d11db1c93cd10afe86c541141f91c43b29a7dff8863f9c22f4a4,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Electronic_No_Objection_Certification_eNOC
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_020_DLD__Initial_Sale_Registration_Oqood/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Initial_Sale_Registration_Oqood.txt,aios,validation_reporting,.txt,5428,2026-06-21T19:16:35,1dae0e99e6e02dc212ef511bd670336ebbb295e26f377ccb8b2f4ee597a80807,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Initial_Sale_Registration_Oqood
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_021_DLD__Mortgage_Registration/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Mortgage_Registration.txt,aios,validation_reporting,.txt,6238,2026-06-21T19:16:32,7b7441c5b6d71beaaed4ee775721b5fb354bac5c5c50c1c1198d922ab30fac83,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Mortgage_Registration
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_022_DLD__Mortgage_Release/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Mortgage_Release.txt,aios,validation_reporting,.txt,5438,2026-06-21T19:16:33,486a49830f9f622dd4b48a6a7903fc625a3bd5c3ec89d456cb152e97a147036b,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Mortgage_Release
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_023_DLD__Project_Registration_Oqood/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Project_Registration_Oqood.txt,aios,validation_reporting,.txt,4538,2026-06-21T19:16:34,0a93ff9a3ac260a7674180cd0a53201d54fc8bdfb3dfb60677edd4b9cd79bd84,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Project_Registration_Oqood
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_024_DLD__Property_Sale_Registration/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Property_Sale_Registration.txt,aios,property_intelligence,.txt,4718,2026-06-21T19:16:29,ecc52df1d6fd288968f4e1150d0e37c4f3628ec903e41c0ef6c4704cd59ac5f8,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Property_Sale_Registration
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_025_DLD__RVS_Complaint_Overview/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__RVS_Complaint_Overview.txt,aios,validation_reporting,.txt,3811,2026-06-21T19:16:42,33dd0bdcbea54474d1f15166c0da47f34f2e8d3059bb492750862cf21809dd4c,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__RVS_Complaint_Overview
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_026_DLD__RVS_Complaint_Tracking/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__RVS_Complaint_Tracking.txt,aios,validation_reporting,.txt,2714,2026-06-21T19:16:43,f7829f815b98166bbbc96f403838cb697298ad3f6bac5e5be979007a3944490e,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__RVS_Complaint_Tracking
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_027_DLD__Real_Estate_Activity_License_Trakheesi/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Real_Estate_Activity_License_Trakheesi.txt,aios,validation_reporting,.txt,6494,2026-06-21T19:16:46,1e20d9fb35472b35cd85699ae570290fc977e7c74912950d4a82c5009fcad349,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Real_Estate_Activity_License_Trakheesi
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_028_DLD__Sale_of_Mortgaged_Property/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Sale_of_Mortgaged_Property.txt,aios,property_intelligence,.txt,6287,2026-06-21T19:16:31,50d88435f8568f3da96b4aff08f1db5101ab4cdd19b44dcd750d4e48ad969253,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Sale_of_Mortgaged_Property
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_029_DLD__Transfer_Registration_Fees_Between_Properties/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Transfer_Registration_Fees_Between_Properties.txt,aios,property_intelligence,.txt,4227,2026-06-21T19:16:39,c461de20f7d988c1e9e14f0fae5db38f59f0742c70276dc1e20b0ce64061ede8,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Transfer_Registration_Fees_Between_Properties
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_030_DLD__Verify_License_and_Permits_Trakheesi/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Verify_License_and_Permits_Trakheesi.txt,aios,validation_reporting,.txt,2706,2026-06-21T19:16:48,1d9facc646743d04169da21a307f5922f82eaac55bf9ad29676281469e309889,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__DLD__Verify_License_and_Permits_Trakheesi
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_031_GDRFA__Issuance_of_a_Visa/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__GDRFA__Issuance_of_a_Visa.txt,aios,knowledge_base,.txt,2613,2026-06-21T19:17:21,4514f80f428cbb75ea88b556f84f309b34128cc700f8532cbb56622a751413e6,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__GDRFA__Issuance_of_a_Visa
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_032_GDRFA__Issuance_of_a_visit_visa/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__GDRFA__Issuance_of_a_visit_visa.txt,aios,knowledge_base,.txt,4039,2026-06-21T19:17:22,b0d5082727e64583ea6546e27927de545791f25d2c383fc9f5741f109742204d,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__GDRFA__Issuance_of_a_visit_visa
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_033_GDRFA__Residency_Visa/Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__GDRFA__Residency_Visa.txt,aios,knowledge_base,.txt,2720,2026-06-21T19:17:20,140ae648b22f4515319f97e2956030714e708a99f619ddcf3905566060445a4d,Users__hassanka__Downloads__AIOS__deployment__hosted-backend__AIOS__KnowledgeBase__Operations_Corpus__text__GDRFA__Residency_Visa
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_034_HSH_Object1__2556cb9f-0ebc-435f-b39e-31d3b5caa0ab__7f6e6a6f90/Users__hassanka__Downloads__AIOS__KnowledgeBase__Raw__CompleteAcquisition_20260621__HSH_Object1__HSH_Object1__2556cb9f-0ebc-435f-b39e-31d3b5caa0ab__7f6e6a6f90.xlsx,aios,knowledge_base,.xlsx,154830,2026-06-21T15:39:07,7f6e6a6f90fd1bf26e6efbc86a3d9eff9fc3253c2739509c5223df8312634dc2,Users__hassanka__Downloads__AIOS__KnowledgeBase__Raw__CompleteAcquisition_20260621__HSH_Object1__HSH_Object1__2556cb9f-0ebc-435f-b39e-31d3b5caa0ab__7f6e6a6f90
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_035_HSH_Object1__45fcbb03-9f46-4197-8505-b9f33fd29510__77f9127278/Users__hassanka__Downloads__AIOS__KnowledgeBase__Raw__CompleteAcquisition_20260621__HSH_Object1__HSH_Object1__45fcbb03-9f46-4197-8505-b9f33fd29510__77f9127278.xlsx,aios,knowledge_base,.xlsx,245722,2026-06-21T15:39:07,77f912727821d4e4958df8a859261445ee9586aca9dba48268bf2ccd1e6ab95e,Users__hassanka__Downloads__AIOS__KnowledgeBase__Raw__CompleteAcquisition_20260621__HSH_Object1__HSH_Object1__45fcbb03-9f46-4197-8505-b9f33fd29510__77f9127278
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_036_HSH_Object1__560cff45-bedb-4011-8704-774f0fa8b694__44fa2f752a/Users__hassanka__Downloads__AIOS__KnowledgeBase__Raw__CompleteAcquisition_20260621__HSH_Object1__HSH_Object1__560cff45-bedb-4011-8704-774f0fa8b694__44fa2f752a.xlsx,aios,knowledge_base,.xlsx,56235,2026-06-21T15:39:07,44fa2f752aff80134419bc48ecbca12b0959842409a4eb84828e0a8d861fbadf,Users__hassanka__Downloads__AIOS__KnowledgeBase__Raw__CompleteAcquisition_20260621__HSH_Object1__HSH_Object1__560cff45-bedb-4011-8704-774f0fa8b694__44fa2f752a
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_037_HSH_Object1__796fbdde-e69f-4e78-86a9-2fd67eb95fe9__e498504c3f/Users__hassanka__Downloads__AIOS__KnowledgeBase__Raw__CompleteAcquisition_20260621__HSH_Object1__HSH_Object1__796fbdde-e69f-4e78-86a9-2fd67eb95fe9__e498504c3f.xlsx,aios,knowledge_base,.xlsx,154818,2026-06-21T15:39:07,e498504c3f1b9e8f0e9ff3cb4dba9b4cb6fc7f5f12ee1618887cc8c0cde87977,Users__hassanka__Downloads__AIOS__KnowledgeBase__Raw__CompleteAcquisition_20260621__HSH_Object1__HSH_Object1__796fbdde-e69f-4e78-86a9-2fd67eb95fe9__e498504c3f
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_038_HSH_Object1__959b678a-988e-408b-a57d-babfe21eb212__95811baa6f/Users__hassanka__Downloads__AIOS__KnowledgeBase__Raw__CompleteAcquisition_20260621__HSH_Object1__HSH_Object1__959b678a-988e-408b-a57d-babfe21eb212__95811baa6f.xlsx,aios,knowledge_base,.xlsx,246578,2026-06-21T15:39:07,95811baa6fbca3c43e6eaa8a6098da5b4eec51f9799124a326f6da23d07d18a1,Users__hassanka__Downloads__AIOS__KnowledgeBase__Raw__CompleteAcquisition_20260621__HSH_Object1__HSH_Object1__959b678a-988e-408b-a57d-babfe21eb212__95811baa6f
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_039_HSH_Object1__ab20a7e9-9ee0-4f16-910a-3e6399317a74__dda2658d56/Users__hassanka__Downloads__AIOS__KnowledgeBase__Raw__CompleteAcquisition_20260621__HSH_Object1__HSH_Object1__ab20a7e9-9ee0-4f16-910a-3e6399317a74__dda2658d56.xlsx,aios,knowledge_base,.xlsx,74872,2026-06-21T15:39:07,dda2658d5634d4294541cb2a4db7617189bfc3745abfd0237aa9560a57b19570,Users__hassanka__Downloads__AIOS__KnowledgeBase__Raw__CompleteAcquisition_20260621__HSH_Object1__HSH_Object1__ab20a7e9-9ee0-4f16-910a-3e6399317a74__dda2658d56
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_040_HSH_Object1__ac274d9d-4683-43a4-b87f-76dc917c79d1__e2699bf54d/Users__hassanka__Downloads__AIOS__KnowledgeBase__Raw__CompleteAcquisition_20260621__HSH_Object1__HSH_Object1__ac274d9d-4683-43a4-b87f-76dc917c79d1__e2699bf54d.xlsx,aios,knowledge_base,.xlsx,56365,2026-06-21T15:39:07,e2699bf54d8b4c2525d9924ba9ff198a9850bb683c11eeab1c238681e1bcc846,Users__hassanka__Downloads__AIOS__KnowledgeBase__Raw__CompleteAcquisition_20260621__HSH_Object1__HSH_Object1__ac274d9d-4683-43a4-b87f-76dc917c79d1__e2699bf54d
AIOS_KNOWLEDGE_CONTROL/10_ARCHIVE/duplicate_merges/group_041_HSH_Object1__c75a4a95-8a72-4b3a-bcea-32c7aac38024__b5bf281258/Users__hassanka__Downloads__AIOS__KnowledgeBase__Raw__CompleteAcquisition_20260621__HSH_Object1__HSH_Object1__c75a4a95-8a72-4b3a-bcea-32c7aac38024__b5bf281258.xlsx,aios,knowledge_base,.xlsx,74687,2026-06-21T15:39:07,b5bf281258007506c171fb378e67c8c7cd4fb5dd872a3cff61cf66501731874a,Users__hassanka__Downloads__AIOS__KnowledgeBase__Raw__CompleteAcquisition_20260621__HSH_Object1__HSH_Object1__c75a4a95-8a72-4b3a-bcea-32c7aac38024__b5bf281258
